2021.09.13,22:00,152.16600,152.20800,152.09200,152.20100,3893
2021.09.13,23:00,152.20300,152.27000,152.19200,152.27000,1955
2021.09.14,00:00,152.15600,152.22700,152.10400,152.20300,284
2021.09.14,01:00,152.18800,152.28000,152.18800,152.25200,1636
2021.09.14,02:00,152.25200,152.27400,152.19000,152.20600,944
2021.09.14,03:00,152.20700,152.30100,152.17000,152.28600,2680
2021.09.14,04:00,152.28700,152.40300,152.27900,152.35000,3077
2021.09.14,05:00,152.34900,152.44500,152.33800,152.43600,2765
2021.09.14,06:00,152.43500,152.44700,152.35100,152.38100,2459
2021.09.14,07:00,152.38000,152.41800,152.31400,152.31500,1853
2021.09.14,08:00,152.31400,152.41000,152.31100,152.33500,2713
2021.09.14,09:00,152.31900,152.46900,152.24200,152.42700,5689
2021.09.14,10:00,152.42800,152.67700,152.41500,152.64600,7662
2021.09.14,11:00,152.64300,152.70900,152.58500,152.58500,6119
2021.09.14,12:00,152.58700,152.70900,152.49000,152.56500,4964
2021.09.14,13:00,152.56400,152.75900,152.55200,152.73600,5182
2021.09.14,14:00,152.73700,152.73800,152.53200,152.54500,5790
2021.09.14,15:00,152.54800,152.85000,152.48700,152.75900,8916
2021.09.14,16:00,152.76300,152.83900,152.39800,152.42400,9462
2021.09.14,17:00,152.42500,152.42500,151.83600,151.87500,10043
2021.09.14,18:00,151.87600,151.91200,151.75000,151.84800,7125
2021.09.14,19:00,151.84800,151.99800,151.82100,151.82600,4588
2021.09.14,20:00,151.82800,151.83700,151.60800,151.67600,5192
2021.09.14,21:00,151.67700,151.69900,151.42300,151.43600,5077
2021.09.14,22:00,151.43600,151.46400,151.32600,151.39900,3741
2021.09.14,23:00,151.39800,151.47400,151.38300,151.47100,1803
2021.09.15,00:00,151.41800,151.47600,151.37300,151.45400,1033
2021.09.15,01:00,151.46000,151.50900,151.43400,151.49200,2118
2021.09.15,02:00,151.49100,151.51500,151.44400,151.49700,1332
2021.09.15,03:00,151.50000,151.54700,151.23000,151.24700,3682
2021.09.15,04:00,151.24600,151.35600,151.21000,151.26100,2854
2021.09.15,05:00,151.26100,151.33200,151.12700,151.24900,2947
2021.09.15,06:00,151.25000,151.34300,151.24000,151.32500,2033
2021.09.15,07:00,151.32400,151.38100,151.31200,151.36600,1322
2021.09.15,08:00,151.36500,151.39000,151.22100,151.34400,2618
2021.09.15,09:00,151.35000,151.47200,151.27800,151.41600,6651
2021.09.15,10:00,151.41700,151.55800,151.28900,151.31700,7394
2021.09.15,11:00,151.31600,151.41200,151.24600,151.25100,6153
2021.09.15,12:00,151.25300,151.28200,151.09800,151.19400,6055
2021.09.15,13:00,151.19500,151.19800,151.02900,151.04500,5500
2021.09.15,14:00,151.05400,151.07500,150.92100,151.01400,6333
2021.09.15,15:00,151.01100,151.20400,150.82900,151.19100,8440
2021.09.15,16:00,151.19100,151.47300,151.02900,151.39500,9331
2021.09.15,17:00,151.39500,151.47200,151.05200,151.14300,9309
2021.09.15,18:00,151.14400,151.43300,151.12000,151.36200,7473
2021.09.15,19:00,151.36100,151.36400,151.25700,151.26000,4997
2021.09.15,20:00,151.26000,151.40600,151.24100,151.35400,3889
2021.09.15,21:00,151.35300,151.45100,151.31700,151.31700,3934
2021.09.15,22:00,151.31900,151.44100,151.31000,151.41900,2441
2021.09.15,23:00,151.41500,151.42200,151.35400,151.35700,1883
2021.09.16,00:00,151.33400,151.38100,151.22800,151.37100,888
2021.09.16,01:00,151.35900,151.47500,151.35400,151.47000,1130
2021.09.16,02:00,151.47000,151.47700,151.37000,151.47200,1133
2021.09.16,03:00,151.47300,151.56300,151.43900,151.48100,2952
2021.09.16,04:00,151.48100,151.48100,151.22100,151.24400,2826
2021.09.16,05:00,151.24500,151.29500,151.17200,151.22700,2678
2021.09.16,06:00,151.22600,151.28500,151.18500,151.19800,1830
2021.09.16,07:00,151.19700,151.22500,151.17400,151.18900,2118
2021.09.16,08:00,151.18800,151.20200,151.00000,151.01500,3305
2021.09.16,09:00,151.00900,151.18100,151.00300,151.06700,5649
2021.09.16,10:00,151.06600,151.29000,151.05300,151.15200,6888
2021.09.16,11:00,151.15200,151.20300,151.04000,151.19700,6641
2021.09.16,12:00,151.19600,151.21800,151.06700,151.21000,6643
2021.09.16,13:00,151.20900,151.21100,151.11000,151.16800,5700
2021.09.16,14:00,151.16900,151.39400,151.16200,151.38400,5593
2021.09.16,15:00,151.38400,151.55700,151.20500,151.44600,9057
2021.09.16,16:00,151.44500,151.44500,151.06700,151.10600,8945
2021.09.16,17:00,151.10500,151.13500,150.87200,150.98400,8091
2021.09.16,18:00,150.98200,151.19000,150.90500,151.16400,6500
2021.09.16,19:00,151.16500,151.27500,151.12800,151.24200,3934
2021.09.16,20:00,151.24100,151.26000,151.12600,151.24600,3720
2021.09.16,21:00,151.24700,151.29300,151.22200,151.27100,3661
2021.09.16,22:00,151.27200,151.40000,151.26000,151.31400,3794
2021.09.16,23:00,151.31300,151.40000,151.30900,151.33600,3957
2021.09.17,00:00,151.27400,151.37300,151.17800,151.34000,2365
2021.09.17,01:00,151.34000,151.41400,151.31300,151.40000,1348
2021.09.17,02:00,151.40100,151.41900,151.34700,151.35300,919
2021.09.17,03:00,151.35300,151.39900,151.31200,151.35000,3028
2021.09.17,04:00,151.34800,151.53200,151.33900,151.47600,3216
2021.09.17,05:00,151.47600,151.56200,151.46800,151.50700,2615
2021.09.17,06:00,151.50900,151.57000,151.47400,151.54700,1770
2021.09.17,07:00,151.54400,151.64300,151.54200,151.64000,1577
2021.09.17,08:00,151.64000,151.74000,151.63100,151.69400,2043
2021.09.17,09:00,151.69300,151.69500,151.53100,151.58000,5141
2021.09.17,10:00,151.57800,151.70900,151.47400,151.63000,7382
2021.09.17,11:00,151.63100,151.87400,151.57500,151.71500,6765
2021.09.17,12:00,151.71600,151.76600,151.50800,151.61700,6800
2021.09.17,13:00,151.61200,151.71800,151.49500,151.70600,6466
2021.09.17,14:00,151.70700,151.78100,151.63500,151.75800,5820
2021.09.17,15:00,151.75700,151.84500,151.73000,151.80200,6685
2021.09.17,16:00,151.80100,151.93000,151.44700,151.53300,9271
2021.09.17,17:00,151.52900,151.53500,151.07200,151.17200,9339
2021.09.17,18:00,151.17100,151.25200,151.08200,151.22600,7454
2021.09.17,19:00,151.22500,151.37700,151.16800,151.18700,4595
2021.09.17,20:00,151.18600,151.23700,151.04800,151.07600,3661
2021.09.17,21:00,151.07500,151.10700,151.00400,151.00400,3951
2021.09.17,22:00,151.00500,151.13400,151.00000,151.01700,2836
2021.09.17,23:00,151.01700,151.05400,150.96100,150.98900,2594
2021.09.20,00:00,151.00000,151.11400,150.83200,150.85200,616
2021.09.20,01:00,150.99600,151.05200,150.84000,150.95000,1818
2021.09.20,02:00,150.95500,151.01000,150.92400,150.98000,1008
2021.09.20,03:00,150.98100,151.04500,150.96100,150.99400,1466
2021.09.20,04:00,150.99500,150.99500,150.72100,150.72200,2054
2021.09.20,05:00,150.72800,150.73900,150.58900,150.61300,2701
2021.09.20,06:00,150.61300,150.79000,150.60800,150.70900,1777
2021.09.20,07:00,150.71000,150.71500,150.62100,150.63600,1350
2021.09.20,08:00,150.63700,150.72700,150.61300,150.69300,1772
2021.09.20,09:00,150.69200,150.70700,150.33600,150.35800,5218
2021.09.20,10:00,150.36000,150.36700,149.97000,150.04100,8153
2021.09.20,11:00,150.04300,150.07000,149.81900,149.97400,6564
2021.09.20,12:00,149.97900,150.08500,149.77700,149.93100,6058
2021.09.20,13:00,149.93200,150.19800,149.90200,149.94800,5868
2021.09.20,14:00,149.94900,150.00700,149.58500,149.59300,6615
2021.09.20,15:00,149.58200,149.79500,149.40600,149.68600,7832
2021.09.20,16:00,149.68700,150.04700,149.65000,149.99200,8198
2021.09.20,17:00,149.98900,149.98900,149.57300,149.65400,8907
2021.09.20,18:00,149.65600,149.80300,149.45800,149.49800,6702
2021.09.20,19:00,149.49800,149.53200,149.26800,149.26800,6094
2021.09.20,20:00,149.26600,149.46600,149.18200,149.39900,5298
2021.09.20,21:00,149.39900,149.43500,149.19200,149.23400,5075
2021.09.20,22:00,149.23400,149.54100,149.18600,149.45700,5637
2021.09.20,23:00,149.45800,149.48200,149.33700,149.33700,3274
2021.09.21,00:00,149.32600,149.41400,149.27400,149.39000,1484
2021.09.21,01:00,149.38300,149.53300,149.32400,149.49700,2813
2021.09.21,02:00,149.49800,149.54000,149.33600,149.50600,2232
2021.09.21,03:00,149.50400,149.66900,149.37700,149.57400,3789
2021.09.21,04:00,149.57100,149.73700,149.52300,149.69500,3890
2021.09.21,05:00,149.69600,149.79600,149.64300,149.79400,2448
2021.09.21,06:00,149.79900,149.85700,149.67800,149.85700,2689
2021.09.21,07:00,149.85600,149.90000,149.76800,149.83300,2195
2021.09.21,08:00,149.83100,149.87700,149.65900,149.67600,2492
2021.09.21,09:00,149.67300,149.93700,149.64700,149.78000,6054
2021.09.21,10:00,149.78000,150.11200,149.77300,150.01800,8337
2021.09.21,11:00,150.01700,150.13500,149.88800,149.92300,7072
2021.09.21,12:00,149.92300,150.02800,149.83800,149.98400,5409
2021.09.21,13:00,149.98400,150.03000,149.78000,149.86900,5172
2021.09.21,14:00,149.86800,149.87400,149.59300,149.64000,5922
2021.09.21,15:00,149.64000,149.75300,149.34800,149.38100,8789
2021.09.21,16:00,149.38300,149.52800,149.12200,149.37400,9362
2021.09.21,17:00,149.37600,149.40100,148.95300,149.00500,9883
2021.09.21,18:00,149.00700,149.41400,148.96000,149.37900,7454
2021.09.21,19:00,149.38000,149.43200,149.18100,149.25600,5380
2021.09.21,20:00,149.25800,149.28800,149.13400,149.22300,5885
2021.09.21,21:00,149.22100,149.29700,149.16800,149.23700,5013
2021.09.21,22:00,149.23700,149.34200,149.19900,149.20200,5102
2021.09.21,23:00,149.20300,149.21200,149.15000,149.18800,2854
2021.09.22,00:00,149.15200,149.20800,149.06400,149.16900,3430
2021.09.22,01:00,149.16400,149.25800,149.14200,149.21000,2904
2021.09.22,02:00,149.20800,149.21300,149.04200,149.06800,1517
2021.09.22,03:00,149.06800,149.26300,149.01300,149.18900,3947
2021.09.22,04:00,149.18900,149.74200,149.10800,149.46400,6666
2021.09.22,05:00,149.46300,149.50100,149.35900,149.49000,2779
2021.09.22,06:00,149.49000,149.51500,149.39400,149.42500,2277
2021.09.22,07:00,149.42600,149.51800,149.37600,149.51400,1791
2021.09.22,08:00,149.51300,149.64100,149.49000,149.51700,2569
2021.09.22,09:00,149.51700,149.62600,149.47400,149.58200,5375
2021.09.22,10:00,149.58000,149.64200,149.20200,149.23300,8252
2021.09.22,11:00,149.23500,149.42400,149.23500,149.35000,6467
2021.09.22,12:00,149.35000,149.41700,149.26000,149.30900,5852
2021.09.22,13:00,149.30900,149.54000,149.28900,149.35400,4887
2021.09.22,14:00,149.35300,149.43500,149.30400,149.39800,4789
2021.09.22,15:00,149.39700,149.43100,149.22900,149.35200,6029
2021.09.22,16:00,149.35100,149.43000,149.22500,149.37000,7379
2021.09.22,17:00,149.36900,149.61600,149.34800,149.55700,7645
2021.09.22,18:00,149.55600,149.81000,149.53900,149.80000,6523
2021.09.22,19:00,149.80100,149.82400,149.62700,149.63900,4749
2021.09.22,20:00,149.63700,149.66500,149.55700,149.56000,4734
2021.09.22,21:00,149.54500,149.95700,149.50900,149.55100,13439
2021.09.22,22:00,149.55100,149.80400,149.46500,149.49700,9708
2021.09.22,23:00,149.49800,149.56600,149.46500,149.50900,3091
2021.09.23,00:00,149.46100,149.57000,149.41300,149.49300,4280
2021.09.23,01:00,149.51200,149.56600,149.51100,149.54800,1189
2021.09.23,02:00,149.54900,149.57400,149.49800,149.53500,2468
2021.09.23,03:00,149.53500,149.63500,149.52400,149.58000,2068
2021.09.23,04:00,149.58200,149.77600,149.55600,149.76200,1966
2021.09.23,05:00,149.76400,149.78500,149.68000,149.68600,1908
2021.09.23,06:00,149.68600,149.83900,149.68500,149.79900,1704
2021.09.23,07:00,149.80000,149.85100,149.74000,149.84700,1190
2021.09.23,08:00,149.84600,149.88900,149.77000,149.84200,1859
2021.09.23,09:00,149.84000,150.04900,149.79900,150.00300,5968
2021.09.23,10:00,149.99500,150.17400,149.91700,150.14800,8624
2021.09.23,11:00,150.14900,150.27800,150.03900,150.12300,7009
2021.09.23,12:00,150.12300,150.41400,150.12300,150.36700,7334
2021.09.23,13:00,150.36600,150.42000,149.91200,150.29600,8976
2021.09.23,14:00,150.29600,150.96100,150.15600,150.93800,9333
2021.09.23,15:00,150.94000,151.09600,150.72800,151.07300,8215
2021.09.23,16:00,151.07100,151.31900,150.86700,151.15600,9318
2021.09.23,17:00,151.15800,151.41800,151.14200,151.35500,7774
2021.09.23,18:00,151.35200,151.46500,151.23100,151.43000,6674
2021.09.23,19:00,151.42900,151.48200,151.37800,151.43300,4363
2021.09.23,20:00,151.43200,151.44500,151.35300,151.37800,3866
2021.09.23,21:00,151.37800,151.39900,151.30200,151.38700,4180
2021.09.23,22:00,151.38600,151.43700,151.30400,151.33300,4021
2021.09.23,23:00,151.33400,151.42100,151.30900,151.36500,3339
2021.09.24,00:00,151.32500,151.38000,151.23800,151.30900,1878
2021.09.24,01:00,151.30200,151.40200,151.30100,151.35900,1523
2021.09.24,02:00,151.36000,151.42600,151.34200,151.37500,1827
2021.09.24,03:00,151.37500,151.64400,151.35400,151.59900,3984
2021.09.24,04:00,151.59900,151.62200,151.34500,151.35300,3031
2021.09.24,05:00,151.35300,151.46000,151.35100,151.45700,2441
2021.09.24,06:00,151.45700,151.60000,151.43600,151.53400,2367
2021.09.24,07:00,151.53600,151.57300,151.50200,151.54300,2085
2021.09.24,08:00,151.54400,151.57800,151.48100,151.53000,2461
2021.09.24,09:00,151.52800,151.73400,151.52400,151.69500,5443
2021.09.24,10:00,151.69400,151.69900,151.39400,151.44100,8642
2021.09.24,11:00,151.44200,151.49400,151.13200,151.46400,8633
2021.09.24,12:00,151.46400,151.47000,151.25200,151.26000,6069
2021.09.24,13:00,151.26000,151.40400,151.19900,151.25200,6107
2021.09.24,14:00,151.25200,151.25900,151.13700,151.16100,6853
2021.09.24,15:00,151.16300,151.16600,151.02300,151.08100,7594
2021.09.24,16:00,151.07900,151.55400,151.00100,151.50200,8162
2021.09.24,17:00,151.50100,151.54300,151.32600,151.37700,8490
2021.09.24,18:00,151.37700,151.47700,151.24000,151.45600,6654
2021.09.24,19:00,151.45700,151.58100,151.45100,151.50600,5175
2021.09.24,20:00,151.50500,151.50500,151.35300,151.35400,4305
2021.09.24,21:00,151.35500,151.40300,151.32300,151.34600,3906
2021.09.24,22:00,151.34700,151.43300,151.33400,151.39500,2262
2021.09.24,23:00,151.39400,151.48800,151.35700,151.36900,2635
2021.09.27,00:00,151.23400,151.36100,151.15900,151.23800,502
2021.09.27,01:00,151.22600,151.46300,151.21800,151.44300,926
2021.09.27,02:00,151.43900,151.44700,151.31300,151.39900,1150
2021.09.27,03:00,151.39700,151.48100,151.29000,151.36700,3473
2021.09.27,04:00,151.36900,151.39200,151.28300,151.34400,2775
2021.09.27,05:00,151.34300,151.36300,151.16100,151.19200,2263
2021.09.27,06:00,151.19200,151.20700,151.12200,151.18900,2077
2021.09.27,07:00,151.18800,151.24900,151.17100,151.19500,1330
2021.09.27,08:00,151.19600,151.35000,151.18700,151.32900,2112
2021.09.27,09:00,151.33300,151.42300,151.17700,151.39300,5637
2021.09.27,10:00,151.39300,151.60700,151.23400,151.54600,7701
2021.09.27,11:00,151.55100,152.09100,151.49900,151.97200,7841
2021.09.27,12:00,151.96900,152.04100,151.82200,151.99300,7173
2021.09.27,13:00,151.99200,152.04500,151.88100,151.93000,6501
2021.09.27,14:00,151.93000,152.16100,151.92600,151.96400,6814
2021.09.27,15:00,151.96300,152.14900,151.77900,151.97700,9874
2021.09.27,16:00,151.97600,152.06900,151.88100,152.03700,9380
2021.09.27,17:00,152.03800,152.18100,151.97900,152.12600,8550
2021.09.27,18:00,152.12200,152.18400,152.00700,152.15700,7557
2021.09.27,19:00,152.15700,152.16800,152.05600,152.13400,4906
2021.09.27,20:00,152.13400,152.13400,152.03700,152.08500,4090
2021.09.27,21:00,152.08600,152.19900,152.08500,152.18300,4276
2021.09.27,22:00,152.17900,152.18300,152.10800,152.11700,2487
2021.09.27,23:00,152.11700,152.16600,152.05000,152.05200,1853
2021.09.28,00:00,151.95800,152.08200,151.95800,152.06600,1921
2021.09.28,01:00,152.06800,152.11400,152.05400,152.05800,927
2021.09.28,02:00,152.05200,152.10900,152.01500,152.02500,1193
2021.09.28,03:00,152.02400,152.13100,151.91100,152.05900,2917
2021.09.28,04:00,152.06000,152.16100,151.97900,152.13100,2932
2021.09.28,05:00,152.13900,152.37300,152.13100,152.35800,2787
2021.09.28,06:00,152.35800,152.45600,152.31300,152.41900,2124
2021.09.28,07:00,152.41900,152.46300,152.36900,152.43900,1954
