2021.09.13,22:00,152.16600,152.20800,152.09200,152.20100,3893
2021.09.28,08:00,152.43900,152.53100,152.39300,152.51400,2900
2021.09.28,09:00,152.51600,152.57100,152.35800,152.43500,6719
2021.09.28,10:00,152.43600,152.48500,152.06200,152.15200,8071
2021.09.28,11:00,152.15700,152.17200,151.98400,152.15400,6991
2021.09.28,12:00,152.15500,152.20000,151.82100,151.87600,6603
2021.09.28,13:00,151.87500,151.87600,151.48700,151.57000,7641
2021.09.28,14:00,151.57300,151.72300,151.44500,151.53100,8565
2021.09.28,15:00,151.53100,151.53900,151.03900,151.10200,9350
2021.09.28,16:00,151.10700,151.22900,150.94800,151.10600,9904
2021.09.28,17:00,151.10500,151.10500,150.54000,150.85200,12037
2021.09.28,18:00,150.84900,150.90300,150.63900,150.70100,9642
2021.09.28,19:00,150.69600,150.86900,150.66600,150.74400,6915
2021.09.28,20:00,150.73800,150.94600,150.70100,150.86000,7152
2021.09.28,21:00,150.86000,151.02300,150.79700,151.01400,6698
2021.09.28,22:00,151.01300,151.05000,150.87200,150.92100,5073
2021.09.28,23:00,150.92200,151.04700,150.89900,150.92500,3253
2021.09.29,00:00,150.88400,150.96200,150.82200,150.91700,3061
2021.09.29,01:00,150.92100,151.01400,150.92100,150.99000,1945
2021.09.29,02:00,150.99000,151.07000,150.95300,151.02300,1955
2021.09.29,03:00,151.02200,151.15600,150.96500,151.11300,3994
2021.09.29,04:00,151.11600,151.19300,150.94200,151.01300,5022
2021.09.29,05:00,151.01300,151.10400,150.91300,150.92000,3665
2021.09.29,06:00,150.92000,150.99300,150.80100,150.92900,3145
2021.09.29,07:00,150.93000,151.11500,150.90200,151.06700,2595
2021.09.29,08:00,151.06800,151.11700,150.89300,151.04100,4587
2021.09.29,09:00,151.04200,151.10300,150.83200,150.86400,8190
2021.09.29,10:00,150.86500,150.88000,150.45800,150.46200,9171
2021.09.29,11:00,150.45800,150.57100,150.27600,150.30800,7962
2021.09.29,12:00,150.30800,150.54200,150.29600,150.50300,6063
2021.09.29,13:00,150.50400,150.61200,150.32200,150.34900,6077
2021.09.29,14:00,150.34700,150.39200,150.09400,150.27500,7442
2021.09.29,15:00,150.26800,150.36400,150.10600,150.21100,8444
2021.09.29,16:00,150.20600,150.30100,149.90900,150.08500,9590
2021.09.29,17:00,150.07500,150.35500,149.94500,150.24400,10595
2021.09.29,18:00,150.24700,150.43500,150.19700,150.26500,7342
2021.09.29,19:00,150.26700,150.32100,150.08700,150.28100,6231
2021.09.29,20:00,150.28000,150.39500,150.25000,150.36200,6936
2021.09.29,21:00,150.36300,150.52500,150.31100,150.44600,6415
2021.09.29,22:00,150.44900,150.47100,150.18800,150.20500,3219
2021.09.29,23:00,150.20500,150.35800,150.20400,150.33300,2713
2021.09.30,00:00,150.27300,150.34400,150.20700,150.30800,2188
2021.09.30,01:00,150.30600,150.37900,150.30600,150.37100,1190
2021.09.30,02:00,150.37200,150.38400,150.28400,150.29600,1990
2021.09.30,03:00,150.29600,150.43000,150.24700,150.38700,4176
2021.09.30,04:00,150.38600,150.46000,150.27800,150.34800,3698
2021.09.30,05:00,150.35100,150.48500,150.32800,150.44400,2734
2021.09.30,06:00,150.44300,150.57500,150.39500,150.57300,1957
2021.09.30,07:00,150.57600,150.64500,150.52800,150.52800,2072
2021.09.30,08:00,150.52400,150.56500,150.25200,150.27000,3274
2021.09.30,09:00,150.27100,150.64500,150.27000,150.63200,6207
2021.09.30,10:00,150.63300,150.65000,150.30400,150.38900,8816
2021.09.30,11:00,150.38800,150.44400,150.25900,150.44200,6795
2021.09.30,12:00,150.44100,150.69700,150.36200,150.59100,6203
2021.09.30,13:00,150.58800,150.65700,150.43600,150.50500,6867
2021.09.30,14:00,150.50400,150.63200,150.48100,150.61700,6316
2021.09.30,15:00,150.61200,150.95100,150.61100,150.74200,8472
2021.09.30,16:00,150.74000,150.87300,150.62500,150.69600,9410
2021.09.30,17:00,150.68900,150.88800,150.37900,150.44000,10862
2021.09.30,18:00,150.43500,150.67100,150.07700,150.19000,10400
2021.09.30,19:00,150.18900,150.22900,149.91600,150.00000,8900
2021.09.30,20:00,150.00100,150.11800,149.80400,149.93700,7326
2021.09.30,21:00,149.93700,150.24000,149.93500,150.10500,6574
2021.09.30,22:00,150.10400,150.18400,149.93200,149.93300,6272
2021.09.30,23:00,149.93500,149.99200,149.86200,149.93500,3754
2021.10.01,00:00,149.88500,149.95600,149.84600,149.92700,3532
2021.10.01,01:00,149.92800,150.10000,149.92800,150.10000,1629
2021.10.01,02:00,150.10100,150.14200,150.06500,150.12300,1969
2021.10.01,03:00,150.12200,150.17100,149.87700,149.87700,4332
2021.10.01,04:00,149.87700,149.91500,149.59400,149.82000,5428
2021.10.01,05:00,149.82000,149.86800,149.65500,149.68400,3464
2021.10.01,06:00,149.68700,149.76900,149.53900,149.55500,3309
2021.10.01,07:00,149.55700,149.64500,149.51400,149.62100,3171
2021.10.01,08:00,149.62000,149.63300,149.50400,149.58200,3546
2021.10.01,09:00,149.58100,149.75400,149.38400,149.50900,8341
2021.10.01,10:00,149.50800,149.87800,149.22900,149.76600,10253
2021.10.01,11:00,149.76700,149.87700,149.48700,149.70700,9144
2021.10.01,12:00,149.70600,150.03400,149.70600,149.99400,7889
2021.10.01,13:00,149.99300,150.33100,149.91700,150.25200,7444
2021.10.01,14:00,150.25100,150.64400,150.16700,150.51300,8903
2021.10.01,15:00,150.50600,150.62300,150.15600,150.30600,9745
2021.10.01,16:00,150.30600,150.74200,150.29800,150.48300,10644
2021.10.01,17:00,150.48100,150.72700,150.19500,150.23900,11678
2021.10.01,18:00,150.23900,150.69000,150.21800,150.60800,9917
2021.10.01,19:00,150.60900,150.66800,150.48800,150.52600,7132
2021.10.01,20:00,150.52700,150.59600,150.48900,150.55100,5119
2021.10.01,21:00,150.55100,150.59200,150.47200,150.52800,5333
2021.10.01,22:00,150.52500,150.63000,150.41500,150.45900,3962
2021.10.01,23:00,150.45700,150.48900,150.39800,150.44300,2474
2021.10.04,00:00,150.33400,150.45500,150.16600,150.20800,477
2021.10.04,01:00,150.21100,150.63400,150.18800,150.62000,2767
2021.10.04,02:00,150.62800,150.63100,150.52300,150.55000,1451
2021.10.04,03:00,150.55500,150.63100,150.38600,150.42500,4164
2021.10.04,04:00,150.41900,150.47300,150.22900,150.27500,4391
2021.10.04,05:00,150.27500,150.44000,150.21200,150.38100,3110
2021.10.04,06:00,150.38500,150.44900,150.28500,150.31900,2793
2021.10.04,07:00,150.31800,150.45100,150.25600,150.43700,2570
2021.10.04,08:00,150.43600,150.52000,150.36200,150.36900,2806
2021.10.04,09:00,150.36700,150.51300,150.24400,150.42200,6742
2021.10.04,10:00,150.42300,150.78200,150.26400,150.76800,9783
2021.10.04,11:00,150.76800,150.85100,150.61500,150.78600,7674
2021.10.04,12:00,150.78500,151.16200,150.76300,151.12100,7682
2021.10.04,13:00,151.12100,151.26800,151.02400,151.26100,6804
2021.10.04,14:00,151.26000,151.26500,151.04600,151.12800,7866
2021.10.04,15:00,151.13300,151.17400,150.87300,151.10800,7426
2021.10.04,16:00,151.10800,151.49800,151.02200,151.39600,9139
2021.10.04,17:00,151.39300,151.52400,150.77600,150.85000,11232
2021.10.04,18:00,150.85000,150.99600,150.69000,150.88800,9865
2021.10.04,19:00,150.89000,151.00500,150.79400,150.86300,6461
2021.10.04,20:00,150.86200,151.02100,150.85900,150.94400,5698
2021.10.04,21:00,150.94400,151.00300,150.86400,150.98600,5618
2021.10.04,22:00,150.98600,151.08400,150.90800,150.99500,5117
2021.10.04,23:00,150.99700,151.02700,150.91700,150.93700,2407
2021.10.05,00:00,150.92300,150.92300,150.82300,150.90500,1291
2021.10.05,01:00,150.90500,151.07200,150.88400,151.01700,1448
2021.10.05,02:00,151.01700,151.03700,150.91800,150.99200,1839
2021.10.05,03:00,150.99100,151.01000,150.74500,150.81100,4946
2021.10.05,04:00,150.80900,151.07300,150.76100,150.99200,4277
2021.10.05,05:00,150.98500,151.17000,150.96700,151.13000,3309
2021.10.05,06:00,151.13000,151.18700,150.99200,151.13700,2937
2021.10.05,07:00,151.13500,151.15500,151.03800,151.09600,2145
2021.10.05,08:00,151.09500,151.15200,151.05100,151.11700,3160
2021.10.05,09:00,151.12500,151.30400,150.97700,151.19500,6671
2021.10.05,10:00,151.19600,151.40300,151.11600,151.17700,9666
2021.10.05,11:00,151.17600,151.45000,151.13900,151.41100,7486
2021.10.05,12:00,151.41200,151.46900,151.31200,151.46500,5686
2021.10.05,13:00,151.46600,151.55800,151.35900,151.54800,6152
2021.10.05,14:00,151.54900,151.77600,151.45400,151.47500,7097
2021.10.05,15:00,151.47100,151.64900,151.41500,151.57500,7359
2021.10.05,16:00,151.57300,151.79900,151.40700,151.73000,9857
2021.10.05,17:00,151.73200,152.00400,151.66300,151.96300,10008
2021.10.05,18:00,151.96400,152.05000,151.87400,151.93300,8006
2021.10.05,19:00,151.93400,152.04700,151.90100,152.04000,5792
2021.10.05,20:00,152.04000,152.04300,151.94800,151.98400,4626
2021.10.05,21:00,151.98300,152.02400,151.93400,151.94900,4677
2021.10.05,22:00,151.94900,151.97500,151.84800,151.85900,3505
2021.10.05,23:00,151.85600,151.93800,151.83300,151.88400,2136
2021.10.06,00:00,151.88200,151.92500,151.80700,151.86700,2050
2021.10.06,01:00,151.86700,151.98200,151.85400,151.93800,1618
2021.10.06,02:00,151.93900,151.95700,151.90700,151.91000,1135
2021.10.06,03:00,151.91100,152.11300,151.90000,152.09300,3977
2021.10.06,04:00,152.09700,152.15700,151.83900,151.92800,3823
2021.10.06,05:00,151.92800,152.04800,151.86800,151.95800,3125
2021.10.06,06:00,151.95700,152.00600,151.90400,151.97300,2570
2021.10.06,07:00,151.97400,152.05700,151.94400,152.04900,2863
2021.10.06,08:00,152.04700,152.11800,152.02300,152.03500,3342
2021.10.06,09:00,152.03700,152.11700,151.90900,151.92200,6926
2021.10.06,10:00,151.92800,151.96100,151.43900,151.46700,10209
2021.10.06,11:00,151.46400,151.48300,151.18600,151.19700,9701
2021.10.06,12:00,151.19400,151.28100,151.04600,151.12400,9180
2021.10.06,13:00,151.12500,151.25400,151.01000,151.22500,8205
2021.10.06,14:00,151.22600,151.37300,151.03600,151.14300,7870
2021.10.06,15:00,151.14200,151.35500,151.09500,151.24000,9357
2021.10.06,16:00,151.24100,151.30100,150.99800,150.99800,9734
2021.10.06,17:00,150.99600,151.13800,150.81300,150.94100,11048
2021.10.06,18:00,150.94200,151.11900,150.86500,151.04800,9034
2021.10.06,19:00,151.04700,151.11800,150.97100,150.97500,7000
2021.10.06,20:00,150.97600,151.29100,150.93300,151.26400,6882
2021.10.06,21:00,151.26600,151.46500,151.22000,151.32700,7386
2021.10.06,22:00,151.32600,151.42200,151.31700,151.36200,4567
2021.10.06,23:00,151.35900,151.43100,151.32900,151.33700,2072
2021.10.07,00:00,151.27900,151.34200,151.20000,151.33800,1312
2021.10.07,01:00,151.33900,151.44300,151.33600,151.41200,671
2021.10.07,02:00,151.41300,151.45100,151.33600,151.42100,1563
2021.10.07,03:00,151.42000,151.49900,151.25100,151.40400,5068
2021.10.07,04:00,151.40400,151.48100,151.33200,151.43700,3070
2021.10.07,05:00,151.43700,151.47400,151.38600,151.41700,1465
2021.10.07,06:00,151.41300,151.42300,151.32900,151.35500,1584
2021.10.07,07:00,151.35300,151.40500,151.29500,151.32100,1394
2021.10.07,08:00,151.31900,151.36800,151.27300,151.34000,3239
2021.10.07,09:00,151.33900,151.49400,151.33900,151.47500,6001
2021.10.07,10:00,151.47300,151.55800,151.14300,151.16000,9099
2021.10.07,11:00,151.15600,151.46800,151.03200,151.38500,7569
2021.10.07,12:00,151.37900,151.69600,151.33800,151.49400,7456
2021.10.07,13:00,151.49500,151.56700,151.36000,151.43600,5721
2021.10.07,14:00,151.43700,151.60800,151.42500,151.51000,6730
2021.10.07,15:00,151.52300,151.55200,151.41200,151.52000,6876
2021.10.07,16:00,151.52100,151.73900,151.48000,151.66000,9414
2021.10.07,17:00,151.65800,151.98400,151.61600,151.91700,8464
2021.10.07,18:00,151.91600,152.01700,151.82500,151.99700,6564
2021.10.07,19:00,151.99600,152.09200,151.95200,152.05100,5314
2021.10.07,20:00,152.04900,152.05200,151.95000,152.01000,4074
2021.10.07,21:00,152.00900,152.04100,151.96700,152.03900,5489
2021.10.07,22:00,152.03900,152.06300,151.92700,151.95300,3524
2021.10.07,23:00,151.95400,152.01300,151.92300,151.94500,2335
2021.10.08,00:00,151.96100,151.96800,151.91100,151.95000,274
2021.10.08,01:00,151.96200,152.04800,151.92100,152.03500,1295
2021.10.08,02:00,152.03600,152.07600,151.96400,152.06800,1388
2021.10.08,03:00,152.06900,152.16000,152.00300,152.13900,3290
2021.10.08,04:00,152.13900,152.34000,152.13800,152.29200,3620
2021.10.08,05:00,152.29300,152.35200,152.23300,152.25700,2745
2021.10.08,06:00,152.25700,152.25800,152.16700,152.20300,3376
2021.10.08,07:00,152.20300,152.32200,152.20100,152.23900,2837
2021.10.08,08:00,152.24000,152.27700,152.16600,152.17100,2785
2021.10.08,09:00,152.17100,152.26900,152.08900,152.12900,5773
2021.10.08,10:00,152.13400,152.25300,152.04000,152.17800,8518
2021.10.08,11:00,152.17600,152.33500,152.14200,152.26400,6101
2021.10.08,12:00,152.26400,152.41700,152.12200,152.40500,6691
2021.10.08,13:00,152.40500,152.55500,152.34500,152.35700,5781
2021.10.08,14:00,152.35700,152.39800,152.19600,152.24000,5677
2021.10.08,15:00,152.23800,152.43800,152.19200,152.21800,10650
2021.10.08,16:00,152.22100,152.52800,152.09400,152.43000,11377
2021.10.08,17:00,152.42800,152.85200,152.41400,152.78900,10583
2021.10.08,18:00,152.78700,152.94100,152.74600,152.86200,8426
2021.10.08,19:00,152.86100,152.86100,152.69000,152.77400,5740
2021.10.08,20:00,152.77500,152.82800,152.68400,152.77800,4837
2021.10.08,21:00,152.77800,152.85500,152.75200,152.82000,3943
2021.10.08,22:00,152.82000,152.89100,152.80000,152.82800,2822
2021.10.08,23:00,152.82800,152.87300,152.77900,152.82700,2435
2021.10.11,00:00,152.69400,152.83400,152.58500,152.74200,444
2021.10.11,01:00,152.74400,152.96800,152.74400,152.88800,3215
2021.10.11,02:00,152.88900,152.93200,152.79800,152.87000,1453
2021.10.11,03:00,152.87000,153.17000,152.85900,153.16300,2788
2021.10.11,04:00,153.16300,153.46200,153.15700,153.31000,3499
2021.10.11,05:00,153.31000,153.55500,153.31000,153.52500,2851
2021.10.11,06:00,153.52400,153.76500,153.50500,153.67400,3038
2021.10.11,07:00,153.67700,153.71500,153.55800,153.69600,2266
2021.10.11,08:00,153.69600,153.92000,153.66100,153.91800,2937
2021.10.11,09:00,153.92400,154.09000,153.81400,154.01100,6761
2021.10.11,10:00,154.01400,154.21800,153.77800,153.93700,8729
2021.10.11,11:00,153.93600,154.17200,153.91000,154.09100,7240
2021.10.11,12:00,154.09200,154.09200,153.74400,153.83200,6627
2021.10.11,13:00,153.83400,153.96400,153.72900,153.93500,5643
2021.10.11,14:00,153.93100,153.95700,153.82200,153.92100,5596
2021.10.11,15:00,153.91900,154.36400,153.89800,154.16500,7554
2021.10.11,16:00,154.16700,154.42500,154.02600,154.31700,7687
2021.10.11,17:00,154.32000,154.45300,154.26300,154.37300,5954
2021.10.11,18:00,154.37600,154.50800,154.30200,154.45500,4660
2021.10.11,19:00,154.45600,154.49200,154.32200,154.34800,4299
2021.10.11,20:00,154.34800,154.34800,154.07800,154.19600,5754
2021.10.11,21:00,154.19600,154.24700,154.13800,154.24000,4152
2021.10.11,22:00,154.24100,154.27800,154.02400,154.02800,3919
2021.10.11,23:00,154.02400,154.13300,153.99200,154.06000,2538
2021.10.12,00:00,153.94600,154.05200,153.82600,154.02200,459
2021.10.12,01:00,154.03500,154.16200,154.02800,154.04700,2549
2021.10.12,02:00,154.04700,154.11800,153.99200,154.10700,1948
2021.10.12,03:00,154.10600,154.21100,154.02400,154.11900,4750
2021.10.12,04:00,154.12100,154.17000,153.93700,154.04500,4689
2021.10.12,05:00,154.04300,154.15900,154.00400,154.03500,3405
2021.10.12,06:00,154.03400,154.07300,153.94100,154.04100,2147
2021.10.12,07:00,154.04100,154.11500,154.01800,154.10100,1462
2021.10.12,08:00,154.10300,154.18200,154.06300,154.17900,2784
2021.10.12,09:00,154.17800,154.21600,153.75100,153.85800,7257
2021.10.12,10:00,153.85800,154.00600,153.68300,153.90800,8940
2021.10.12,11:00,153.90600,154.27200,153.69900,154.19300,7515
2021.10.12,12:00,154.19100,154.45700,154.03700,154.04600,6716
2021.10.12,13:00,154.04700,154.38500,154.04700,154.34500,6148
2021.10.12,14:00,154.34200,154.52200,154.26800,154.50100,5805
2021.10.12,15:00,154.50300,154.82300,154.45700,154.66600,8825
2021.10.12,16:00,154.67000,154.76800,154.29200,154.30000,10596
2021.10.12,17:00,154.30500,154.58200,154.10700,154.51200,10582